Element,Item1,Item2
Vampire,Human,Vampire
Vampire,Human,Bat
Vegetable,Farmer,Field
Vegetable,Farmer,Forest
Vegetable,Farmer,Plant
Vegetable,Plant,Field
Vegetable,Plant,Domestication
Vulture,Corpse,Bird
Vulture,Corpse,Eagle
Vulture,Corpse,Owl
Vulture,Corpse,Hummingbird
Vulture,Corpse,Pigeon
Vulture,Corpse,Penguin
Vulture,Corpse,Chicken
Vulture,Corpse,Duck
Vulture,Desert,Bird
Vulture,Desert,Eagle
Vulture,Desert,Owl
Vulture,Desert,Hummingbird
Vulture,Desert,Pigeon
Vulture,Desert,Penguin
Vulture,Desert,Duck
Wand,Wizard,Wood
Wand,Wizard,Sword
Wand,Wizard,Tool
Wand,Wizard,Pencil
Werewolf,Human,Wolf
Werewolf,Human,Werewolf
Werewolf,Wolf,Monster
Wheel,Motion,Tool
Wheel,Motion,Stone
Wheel,Motion,Metal
Wheel,Motion,Steel
Wheel,Tool,Water
Wheel,Tool,Stream
Wheel,Tool,River
Wild boar,Pig,Animal
Wild boar,Pig,Forest
Wild boar,Pig,Hill
Windsurfer,Wind,Surfer
Zombie,Corpse,Life
Zombie,Corpse,Story
Zombie,Corpse,Bacteria
Zombie,Human,Zombie
Zombie,Corpse,Necromancer
Alpaca,Sheep,Mountain
Alpaca,Sheep,Mountain range
Alpaca,Sheep,Mountain goat
Angler,Human,Fishing rod
Angler,Sailor,Fishing rod
Ant,Grass,Animal
Ant,Grass,Spider
Battery,Container,Electricity
Battery,Container,Energy
Battery,Electricity,Mineral
Battery,Electricity,Ore
Bee,Animal,Flower
Bee,Animal,Garden
Bicycle,Wheel,Wheel
Bicycle,Wheel,Chain
Bicycle,Wheel,Machine
Big,Universe,Philosophy
Big,Galaxy,Philosophy
Big,Galaxy cluster,Philosophy
Big,Solar system,Philosophy
Big,Sun,Philosophy
Big,Planet,Philosophy
Bonsai tree,Tree,Pottery
Bonsai tree,Tree,Scissors
Bonsai tree,Tree,Wire
Bonsai tree,Tree,Small
Cannon,Gunpowder,Pirate ship
Cannon,Gunpowder,Castle
Cannon,Gun,Pirate ship
Cannon,Gun,Castle
Car,Wheel,Metal
Car,Wheel,Steel
Car,Wheel,Bicycle
Car,Wheel,Motorcycle
Car,Bicycle,Bicycle
Car,Motorcycle,Motorcycle
Car,Motorcycle,Machine
Car,Wagon,Combustion engine
Car,Cart,Combustion engine
Cauldron,Witch,Metal
Cauldron,Witch,Steel
Cauldron,Witch,Fireplace
Cauldron,Witch,Campfire
Cauldron,Pottery,Metal
Cauldron,Pottery,Steel
Caviar,Roe,Salt
Caviar,Roe,Cook
Chicken coop,Chicken,House
Chicken coop,Chicken,Wall
Chicken coop,Chicken,Barn
Chicken coop,Chicken,Container
Chicken coop,Cockatrice,House
Chicken coop,Cockatrice,Barn
Chicken coop,Cockatrice,Container
Chicken soup,Chicken,Water
Chicken soup,Chicken,Liquid
Chicken soup,Chicken wing,Water
Chicken soup,Chicken wing,Liquid
Chicken wing,Chicken,Bone
Chicken wing,Chicken,Bbq
Christmas tree,Tree,Light bulb
Christmas tree,Tree,Star
Christmas tree,Tree,Candle
Christmas tree,Tree,Light
Christmas tree,Tree,Gift
Coconut,Palm,Fruit
Coconut,Palm,Nuts
Coconut,Palm,Vegetable
Coconut,Palm,Meat
Coconut,Beach,Fruit
Coconut,Beach,Vegetable
Combustion engine,Petroleum,Machine
Combustion engine,Petroleum,Wheel
Combustion engine,Petroleum,Steam engine
Combustion engine,Explosion,Machine
Combustion engine,Explosion,Steam engine
Computer mouse,Computer,Mouse
Computer mouse,Computer,Animal
Container,Philosophy,Safe
Container,Philosophy,Pottery
Container,Philosophy,House
Container,Philosophy,Box
Container,Philosophy,Bottle
Container,Philosophy,Bucket
Cook,Human,Fruit
Cook,Human,Vegetable
Cook,Human,Campfire
Cook,Human,Nuts
Coral,Tree,Sea
Coral,Tree,Ocean
Coral,Fossil,Sea
Coral,Fossil,Ocean
Coral,Bone,Sea
Coral,Bone,Ocean
Cyclist,Human,Wheel
Cyclist,Human,Bicycle
Diamond,Coal,Pressure
Doctor,Human,Hospital
Doctor,Human,Stethoscope
Doge,Dog,Internet
Doge,Dog,Computer
Doghouse,Dog,House
Doghouse,Dog,Wall
Doghouse,Dog,Container
Doghouse,Husky,House
Doghouse,Husky,Wall
Doghouse,Husky,Container
Drone,Robot,Airplane
Drone,Robot,Helicopter
Drone,Robot,Paper airplane
Drone,Robot,Seaplane
Dry ice,Carbon dioxide,Cold
Dry ice,Carbon dioxide,Ice
Duckling,Egg,Duck
Engineer,Human,Machine
Engineer,Human,Steam engine
Fairy tale,Story,Monarch
Fairy tale,Story,Castle
Fairy tale,Story,Knight
Fairy tale,Story,Dragon
Fairy tale,Story,Unicorn
Fairy tale,Story,Faerie
Fairy tale,Story,Elf
Faun,Human,Goat
Faun,Human,Mountain goat
Faun,Legend,Goat
Faun,Legend,Mountain goat
Faun,Wizard,Goat
Faun,Wizard,Mountain goat
Faun,Magic,Goat
Faun,Magic,Mountain goat
Fire extinguisher,Carbon dioxide,Fire
Fire extinguisher,Carbon dioxide,Pressure
Fire extinguisher,Carbon dioxide,Metal
Fire extinguisher,Carbon dioxide,Steel
Fire extinguisher,Carbon dioxide,Boiler
Forest,Tree,Tree
Forest,Tree,Plant
Forest,Tree,Land
Forest,Tree,Container
Fox,Chicken,Animal
Fox,Chicken,Wolf
Fox,Chicken,Dog
Fox,Chicken coop,Animal
Fox,Chicken coop,Wolf
Fox,Chicken coop,Dog
Fruit,Flower,Time
Fruit,Flower,Rain
Fruit,Flower,Water
Fruit,Flower,Tree
Fruit,Tree,Farmer
Fruit,Farmer,Orchard
Gardener,Human,Garden
Gardener,Farmer,Garden
Gnome,Garden,Statue
Gnome,Garden,Legend
Gnome,Garden,Story
Gnome,Garden,Fairy tale
Golem,Clay,Story
Golem,Clay,Legend
Golem,Story,Statue
Golem,Statue,Life
Golem,Statue,Legend
Hail,Ice,Rain
Hail,Ice,Cloud
Hail,Ice,Storm
Hail,Ice,Wind
Hail,Ice,Steam
Hail,Ice,Sky
Harp,Angel,Music
Harp,Angel,Musician
Harp,Angel,Wire
Harp,Wire,Music
Hay,Grass,Scythe
Hay,Grass,Farmer
Hay,Grass,Sun
Hay,Grass,Grass
Hay,Grass,Barn
Hay,Grass,Farm
Hay,Grass,Pitchfork
Hay,Pitchfork,Barn
Hay,Pitchfork,Farm
Hay,Pitchfork,Farmer
Helicopter,Airplane,Blade
Helicopter,Airplane,Windmill
Helicopter,Airplane,Wind turbine
Helicopter,Seaplane,Blade
Helicopter,Seaplane,Windmill
Helicopter,Seaplane,Wind turbine
Husky,Dog,Snow
Husky,Dog,Ice
Husky,Dog,Antarctica
Husky,Dog,Arctic
Husky,Dog,Blizzard
Husky,Dog,Glacier
Internet,Computer,Computer
Internet,Computer,Wire
Internet,Computer,Web
Internet,Computer,Net
Jack-o'-lantern,Pumpkin,Fire
Jack-o'-lantern,Pumpkin,Candle
Jack-o'-lantern,Pumpkin,Light
Jack-o'-lantern,Pumpkin,Night
Jack-o'-lantern,Pumpkin,Ghost
Jack-o'-lantern,Pumpkin,Skeleton
Jack-o'-lantern,Vegetable,Ghost
Jack-o'-lantern,Vegetable,Skeleton
Jack-o'-lantern,Vegetable,Night
Juice,Fruit,Pressure
Juice,Fruit,Earth
Juice,Fruit,Stone
Juice,Fruit,Rock
Juice,Fruit,Explosion
Juice,Fruit,Water
Juice,Vegetable,Pressure
Juice,Vegetable,Stone
Juice,Vegetable,Rock
Juice,Vegetable,Explosion
Juice,Vegetable,Water
Kaiju,Dinosaur,City
Kaiju,Dinosaur,Skyscraper
Kaiju,Dinosaur,Legend
Kaiju,Dinosaur,Story
Kaiju,Monster,City
Kaiju,Monster,Skyscraper
Lasso,Rope,Cow
Lasso,Rope,Horse
Lasso,Rope,Pig
Lasso,Rope,Wild boar
Lasso,Rope,Sheep
Lasso,Rope,Goat
Lawn,Grass,House
Lawn,Grass,Container
Lawn,Grass,Lawn mower
Lawn,Field,Lawn mower
Lawn mower,Grass,Tool
Lawn mower,Grass,Machine
Lawn mower,Scythe,Electricity
Lawn mower,Scythe,Helicopter
Lawn mower,Scythe,Windmill
Lawn mower,Scythe,Tool
Lawn mower,Scythe,Machine
Lawn mower,Scythe,Motion
Lawn mower,Helicopter,Field
Leaf,Tree,Wind
Leaf,Flower,Wind
Leaf,Orchard,Wind
Leaf,Forest,Wind
Legend,Story,Time
Legend,Story,Story
Legend,Story,Big
Legend,Story,Fairy tale
Legend,Fairy tale,Time
Legend,Fairy tale,Big
Lumberjack,Human,Axe
Lumberjack,Human,Chainsaw
Lumberjack,Human,Wood
Lumberjack,Human,Tree
Manatee,Cow,Sea
Manatee,Cow,Ocean
Manatee,Cow,Fish
Manatee,Cow,Lake
Manatee,Cow,River
Milk,Cow,Farmer
Milk,Cow,Tool
Milk,Cow,Water
Milk,Cow,Liquid
Milk,Goat,Farmer
Milk,Goat,Tool
Milk,Goat,Water
Milk,Goat,Liquid
Minotaur,Human,Cow
Minotaur,Cow,Werewolf
Minotaur,Cow,Story
Minotaur,Cow,Legend
Minotaur,Cow,Monster
Mold,Bread,Time
Mold,Bread,Bacteria
Mold,Fruit,Time
Mold,Fruit,Bacteria
Mold,Vegetable,Time
Mold,Vegetable,Bacteria
Monkey,Animal,Tree
Mountain goat,Goat,Mountain
Mountain goat,Goat,Mountain range
Narwhal,Unicorn,Fish
Narwhal,Unicorn,Sea
Narwhal,Unicorn,Ocean
Narwhal,Unicorn,Water
Narwhal,Unicorn,Shark
Narwhal,Unicorn,Swordfish
Narwhal,Unicorn,Flying fish
Nessie,Lake,Legend
Nessie,Lake,Story
Nessie,Dinosaur,Legend
Nessie,Dinosaur,Story
Net,Angler,Rope
Net,Fishing rod,Rope
Net,Fish,Rope
Net,Swordfish,Rope
Net,Flying fish,Rope
Nuts,Tree,Farmer
Nuts,Tree,Field
Nuts,Tree,Domestication
Oil,Sunflower,Pressure
Oil,Sunflower,Stone
Oil,Sunflower,Wheel
Oil,Sunflower,Windmill
Ore,Hammer,Boulder
Ore,Hammer,Earth
Ore,Hammer,Rock
Ore,Hammer,Stone
Ore,Hammer,Hill
Ore,Hammer,Mountain
Paleontologist,Human,Dinosaur
Paleontologist,Human,Fossil
Paleontologist,Science,Dinosaur
Paleontologist,Science,Fossil
Palm,Tree,Beach
Palm,Tree,Island
Palm,Tree,Sand
Parachute,Pilot,Fabric
Parachute,Pilot,Umbrella
Parachute,Airplane,Fabric
Parachute,Airplane,Umbrella
Parachute,Umbrella,Sky
Parachute,Umbrella,Atmosphere
Parrot,Bird,Pirate
Parrot,Bird,Pirate ship
Parrot,Pigeon,Pirate
Parrot,Pigeon,Pirate ship
Peat,Swamp,Plant
Peat,Swamp,Time
Peat,Swamp,Pressure
Peat,Time,Grass
Perfume,Flower,Water
Perfume,Flower,Steam
Perfume,Flower,Alcohol
Perfume,Rose,Water
Perfume,Rose,Steam
Perfume,Rose,Alcohol
Perfume,Sunflower,Water
Perfume,Sunflower,Steam
Perfume,Sunflower,Alcohol
Petroleum,Fossil,Pressure
Petroleum,Fossil,Time
Petroleum,Fossil,Liquid
Petroleum,Fossil,Water
Pilot,Human,Airplane
Pilot,Human,Seaplane
Pipe,Tobacco,Wood
Pipe,Tobacco,Tool
Pirate ship,Sailboat,Pirate
Pirate ship,Boat,Pirate
Pirate ship,Steam engine,Pirate
Pirate ship,Pirate,Container
Pirate ship,Pirate,House
Polar bear,Animal,Ice
Polar bear,Animal,Arctic
Potato,Earth,Vegetable
Pterodactyl,Dinosaur,Air
Pterodactyl,Dinosaur,Sky
Pterodactyl,Dinosaur,Bird
Pterodactyl,Dinosaur,Eagle
Pterodactyl,Dinosaur,Vulture
Pterodactyl,Dinosaur,Airplane
Pumpkin,Vegetable,Field
Pumpkin,Vegetable,Farmer
Pumpkin,Vegetable,Jack-o'-lantern
Pumpkin,Plant,Jack-o'-lantern
Quicksilver,Metal,Liquid
Rabbit,Animal,Carrot
Rabbit,Rabbit,Rabbit
Rivulet,Stream,Small
Rivulet,Puddle,Motion
Sand castle,Castle,Sand
Sand castle,Castle,Beach
Sand castle,Castle,Desert
Sand castle,Castle,Dune
Sap,Tree,Blade
Saturn,Ring,Planet
Saturn,Jupiter,Small
Scalpel,Blade,Doctor
Scalpel,Blade,Hospital
Scalpel,Blade,Ambulance
Scalpel,Sword,Doctor
Scalpel,Sword,Hospital
Scalpel,Sword,Ambulance
Scythe,Blade,Grass
Scythe,Blade,Wheat
Scythe,Sword,Grass
Scythe,Sword,Wheat
Scythe,Axe,Grass
Scythe,Axe,Wheat
Seal,Dog,Sea
Seal,Dog,Ocean
Seal,Dog,Arctic
Seal,Dog,Water
Seal,Dog,Lake
Seaplane,Airplane,Water
Seaplane,Airplane,Sea
Seaplane,Airplane,Ocean
Seaplane,Airplane,Lake
Seed,Pollen,Plant
Seed,Pollen,Bee
Seed,Time,Flower
Skateboard,Wheel,Snowboard
Skateboard,Wheel,Skier
Skateboard,Wheel,Ski goggles
Small,Philosophy,Bacteria
Small,Philosophy,Oxygen
Small,Philosophy,Carbon dioxide
Small,Philosophy,Ozone
Small,Philosophy,Pebble
Small,Philosophy,Rivulet
Small,Philosophy,Ant
Small,Philosophy,Spider
Small,Philosophy,Bee
Small,Philosophy,Scorpion
Small,Philosophy,Confetti
Small,Philosophy,Seahorse
Snowboarder,Human,Snowboard
Soda,Carbon dioxide,Water
Soda,Carbon dioxide,Juice
Soda,Carbon dioxide,Tea
Sphinx,Statue,Lion
Sphinx,Statue,Desert
Sphinx,Statue,Pyramid
Sphinx,Lion,Stone
Statue,Stone,Hammer
Statue,Boulder,Hammer
Statue,Medusa,Human
Statue,Medusa,Hacker
Statue,Medusa,Engineer
Statue,Medusa,Lumberjack
Statue,Medusa,Pilot
Statue,Medusa,Sailor
Statue,Medusa,Farmer
Statue,Medusa,Firefighter
Statue,Medusa,Surfer
Statue,Medusa,Astronaut
Statue,Medusa,Butcher
Statue,Medusa,Doctor
Statue,Medusa,Baker
Statue,Medusa,Drunk
Statue,Medusa,Mirror
Statue,Troll,Sun
Statue,Troll,Dawn
Statue,Cockatrice,Human
Statue,Cockatrice,Hacker
Statue,Cockatrice,Engineer
Statue,Cockatrice,Lumberjack
Statue,Cockatrice,Pilot
Statue,Cockatrice,Sailor
Statue,Cockatrice,Farmer
Statue,Cockatrice,Firefighter
Statue,Cockatrice,Surfer
Statue,Cockatrice,Astronaut
Statue,Cockatrice,Butcher
Statue,Cockatrice,Doctor
Statue,Cockatrice,Baker
Statue,Cockatrice,Drunk
Statue,Cockatrice,Mirror
Steam engine,Steam,Machine
Steam engine,Steam,Wheel
Steam engine,Boiler,Wheel
Steel,Metal,Coal
Steel,Metal,Charcoal
Steel,Metal,Mineral
Steel,Metal,Ash
Stream,Pond,Motion
Stream,Rivulet,Big
Stream,River,Small
Sushi,Fish,Seaweed
Sushi,Caviar,Seaweed
Swamp,Mud,Grass
Swamp,Mud,Tree
Swamp,Tree,Lake
Swamp,Algae,Lake
Swamp,Algae,Pond
Swamp,Reed,Lake
Swamp,Reed,Pond
Swamp,Reed,Mud
The one ring,Ring,Volcano
The one ring,Ring,Magic
Thread,Cotton,Cotton
Thread,Cotton,Tool
Thread,Cotton,Wheel
Thread,Cotton,Machine
Treehouse,Tree,House
Treehouse,Tree,Wood
Trojan horse,Horse,Wood
Trojan horse,Horse,Machine
Trojan horse,Horse,Statue
Tunnel,Engineer,Mountain
Tunnel,Engineer,Mountain range
Tunnel,Engineer,Hill
Tunnel,Train,Mountain
Tunnel,Train,Mountain range
Tunnel,Train,Hill
Tunnel,Cave,Mountain
Tunnel,Cave,Mountain range
Tunnel,Cave,Hill
Tyrannosaurus rex,Dinosaur,Meat
Tyrannosaurus rex,Dinosaur,Blood
Tyrannosaurus rex,Dinosaur,Monarch
Vase,Pottery,Plant
Vase,Pottery,Flower
Vase,Pottery,Rose
Vase,Container,Flower
Vase,Container,Rose
Vase,Bottle,Plant
Vase,Bottle,Flower
Vase,Bottle,Rose
Water lily,Flower,Pond
Water lily,Flower,Puddle
Water lily,Flower,Lake
Water lily,Flower,Stream
Wheat,Grass,Farmer
Wheat,Grass,Domestication
Wheat,Grass,Field
Wood,Tree,Tool
Wood,Tree,Axe
Wood,Tree,Chainsaw
Wood,Tree,Sword
Wood,Tree,Lumberjack
Wood,Forest,Tool
Wood,Forest,Axe
Wood,Forest,Chainsaw
Wood,Forest,Sword
Wood,Forest,Lumberjack
Wood,Tree,Paul bunyan
Wood,Forest,Paul bunyan
Woodpecker,Bird,Wood
Woodpecker,Bird,Tree
Woodpecker,Bird,Forest
Wool,Sheep,Tool
Wool,Sheep,Scissors
Wool,Sheep,Blade
Yeti,Mountain,Story
Yeti,Mountain,Legend
Yeti,Mountain range,Story
Yeti,Mountain range,Legend
Yeti,Glacier,Story
Yeti,Glacier,Legend
Yeti,Antarctica,Story
Yeti,Antarctica,Legend
Yeti,Monster,Mountain
Yeti,Monster,Mountain range
Yeti,Monster,Glacier
Yeti,Monster,Antarctica
Zoo,Animal,Container
Zoo,Animal,Cage
Alcohol,Time,Juice
Alcohol,Wheat,Fruit
Alcohol,Wheat,Juice
Alcohol,Fruit,Sun
Ambulance,Car,Hospital
Ambulance,Car,Doctor
Ant farm,Farm,Ant
Ant farm,Ant,Jar
Ant farm,Ant,Glass
Ant farm,Anthill,Farm
Ant farm,Anthill,Jar
Anthill,Ant,House
Anthill,Ant,Container
Anthill,Ant,Hill
Anthill,Ant,Earth
Anthill,Ant,Land
Anthill,Ant,Soil
Arrow,Wood,Bullet
Arrow,Wood,Bow
Aviary,Big,Birdcage
Axe,Wood,Blade
Axe,Wood,Tool
Axe,Wood,Stone
Axe,Tool,Lumberjack
Axe,Tool,Paul bunyan
Banana,Fruit,Monkey
Beehive,House,Bee
Beehive,Tree,Bee
Beehive,Forest,Bee
Beehive,Wall,Bee
Beehive,Wood,Bee
Beehive,Container,Bee
Beekeeper,Human,Beehive
Beekeeper,Human,Bee
Beekeeper,Farmer,Beehive
Beekeeper,Farmer,Bee
Blood bag,Blood,Container
Blood bag,Blood,Sack
Blood bag,Blood,Bottle
Boat,Wood,Water
Boat,Wood,Sea
Boat,Wood,Ocean
Boat,Wood,Lake
Boat,Wood,River
Book,Newspaper,Newspaper
Book,Paper,Legend
Book,Paper,Wood
Book,Container,Story
Book,Container,Fairy tale
Book,Container,Legend
Book,Container,Idea
Bottle,Container,Milk
Bottle,Container,Water
Bottle,Container,Coconut milk
Bottle,Container,Juice
Bottle,Container,Oil
Bottle,Container,Alcohol
Bottle,Container,Wine
Bottle,Container,Beer
Bottle,Container,Chocolate milk
Bottle,Container,Soda
Bottle,Container,Perfume
Bottle,Container,Liquid
Boulder,Big,Rock
Boulder,Big,Stone
Boulder,Small,Hill
Boulder,Rock,Stone
Boulder,Rock,Rock
Boulder,Rock,Earth
Bow,Wood,Rope
Bow,Wood,Wire
Bow,Tool,Elf
Bow,Tool,Cupid
Broom,Wood,Hay
Broom,Tool,Baba yaga
Bucket,Container,Wood
Bucket,Container,Yogurt
Bucket,Container,Paint
Bucket,Bottle,River
Bucket,Bottle,Paint
Bucket,Chicken wing,Container
Bucket,Chicken wing,Box
Bus,Car,Car
Bus,Car,Train
Bus,Car,City
Bus,Car,Big
Butter,Milk,Pressure
Butter,Milk,Energy
Butter,Milk,Motion
Butter,Milk,Tool
Butterfly net,Butterfly,Net
Butterfly net,Bee,Net
Campfire,Fire,Wood
Cart,Wheel,Wood
Cashmere,Mountain goat,Thread
Cashmere,Mountain goat,Fabric
Cashmere,Mountain goat,Tool
Cashmere,Mountain goat,Scissors
Cashmere,Mountain goat,Wool
Cereal,Wheat,Milk
Cereal,Wheat,Chocolate milk
Cereal,Wheat,Coconut milk
Chainsaw,Axe,Machine
Chainsaw,Axe,Electricity
Chainsaw,Axe,Motion
Chainsaw,Lumberjack,Machine
Chainsaw,Lumberjack,Electricity
Cheese,Milk,Tool
Cheese,Milk,Time
Cheese,Milk,Cook
Cheese,Milk,Bacteria
Christmas stocking,Fireplace,Wool
Christmas stocking,Christmas tree,Wool
Christmas stocking,Reindeer,Wool
Christmas stocking,Santa,Wool
Closet,Container,Broom
Closet,Container,Toolbox
Closet,Container,Umbrella
Closet,Container,Robot vacuum
Closet,Container,Vacuum cleaner
Coconut milk,Coconut,Milk
Coconut milk,Coconut,Tool
Coconut milk,Coconut,Hammer
Coconut milk,Coconut,Sword
Coconut milk,Coconut,Blade
Coconut milk,Coconut,Axe
Coffin,Wood,Corpse
Coffin,Container,Corpse
Coffin,Container,Vampire
Cutting board,Wood,Cook
Drum,Wood,Leather
Drum,Wood,Fabric
Drum,Wood,Music
Electric car,Electricity,Car
Electric car,Electricity,Wagon
Electric car,Car,Wind turbine
Electric car,Wagon,Wind turbine
Electric car,Solar cell,Car
Electric car,Solar cell,Wagon
Fabric,Thread,Machine
Fabric,Thread,Tool
Fabric,Thread,Wheel
Fireplace,Campfire,House
Fireplace,Campfire,Brick
Fireplace,Campfire,Wall
Fireplace,Campfire,Container
Fireplace,Wood,Container
Firetruck,Firefighter,Car
Firetruck,Firefighter,Wagon
Firetruck,Fire,Car
Firetruck,Fire,Wagon
Firetruck,Fire extinguisher,Car
Firetruck,Fire extinguisher,Wagon
Flour,Wheat,Wheat
Flour,Wheat,Stone
Flour,Wheat,Windmill
Flour,Wheat,Wheel
Flour,Wheat,Rock
Flute,Wood,Wind
Flute,Wood,Air
Fountain,Statue,Water
Fountain,Statue,Stream
French fries,Oil,Vegetable
French fries,Oil,Potato
French fries,Fire,Potato
Fruit tree,Fruit,Tree
Fruit tree,Fruit,Plant
Fruit tree,Fruit,Wood
Garage,Car,House
Garage,Car,Container
Garage,Car,Wall
Garage,Car,Barn
Garage,Ambulance,House
Garage,Ambulance,Container
Garage,Ambulance,Wall
Garage,Ambulance,Barn
Garage,Motorcycle,House
Garage,Motorcycle,Container
Garage,Motorcycle,Wall
Garage,Motorcycle,Barn
Garage,Bus,House
Garage,Bus,Container
Garage,Bus,Wall
Garage,Bus,Barn
Garage,Sleigh,House
Garage,Sleigh,Container
Garage,Sleigh,Wall
Garage,Sleigh,Barn
Garage,Electric car,House
Garage,Electric car,Container
Garage,Electric car,Wall
Garage,Electric car,Barn
Garage,Snowmobile,House
Garage,Snowmobile,Container
Garage,Snowmobile,Wall
Garage,Snowmobile,Barn
Garage,Tractor,House
Garage,Tractor,Container
Garage,Tractor,Wall
Garage,Tractor,Barn
Garage,Rv,House
Garage,Rv,Container
Garage,Rv,Wall
Garage,Rv,Barn
Garage,Ice cream truck,House
Garage,Ice cream truck,Container
Garage,Ice cream truck,Wall
Garage,Ice cream truck,Barn
Grim reaper,Human,Scythe
Grim reaper,Corpse,Scythe
Grim reaper,Zombie,Scythe
Grim reaper,Death,Scythe
Grim reaper,Boat,Scythe
Grim reaper,River,Scythe
Grim reaper,Scythe,Deity
Gust,Wind,Small
Gust,Air,Small
Hay bale,Hay,Hay
Hay bale,Hay,Barn
Hay bale,Hay,Tractor
Hay bale,Hay,Machine
Hill,Big,Boulder
Hill,Earth,Boulder
Hill,Stone,Boulder
Hill,Boulder,Boulder
Hill,Mountain,Small
Honey,Bee,Flower
Honey,Bee,Beehive
Honey,Bee,Time
Honey,Bee,Bee
Honey,Beehive,Beekeeper
Ice cream,Milk,Cold
Ice cream,Milk,Ice
Ice cream,Milk,Snow
Ice sculpture,Ice,Statue
Jam,Juice,Sugar
Jam,Juice,Fruit
Jam,Juice,Machine
Jam,Fruit,Machine
Jam,Fruit,Heat
Knife,Blade,Cook
Knife,Sword,Cook
Laptop,Computer,Small
Little alchemy (element),Small,Alchemist
Log cabin,Wood,House
Maple syrup,Sap,Heat
Maple syrup,Sap,Sugar
Mayonnaise,Egg,Oil
Moon rover,Moon,Car
Moon rover,Moon,Electric car
Motorcycle,Bicycle,Machine
Motorcycle,Bicycle,Metal
Motorcycle,Bicycle,Steel
Motorcycle,Bicycle,Steam engine
Motorcycle,Bicycle,Combustion engine
Needle,Thread,Metal
Needle,Thread,Steel
Needle,Thread,Tool
Paper,Wood,Pressure
Paper,Wood,Water
Paper,Wood,Blender
Paper,Wood,Machine
Peanut butter,Nuts,Butter
Peanut butter,Nuts,Pressure
Pebble,Small,Earth
Pebble,Small,Stone
Pebble,Small,Rock
Pencil,Wood,Coal
Pencil,Wood,Charcoal
Penicillin,Mold,Doctor
Penicillin,Mold,Science
Penicillin,Mold,Idea
Penicillin,Mold,Hospital
Pinocchio,Wood,Life
Pinocchio,Wood,Story
Pinocchio,Golem,Story
Pitchfork,Hay,Tool
Pitchfork,Hay,Metal
Pitchfork,Hay,Steel
Pitchfork,Tool,Demon
Popsicle,Juice,Ice
Popsicle,Juice,Cold
Popsicle,Juice,Snow
Popsicle,Juice,Wood
Quicksand,Sand,Swamp
Rainforest,Rain,Forest
Rat,Animal,Pirate ship
Rat,Animal,Sailboat
Rat,Mouse,Pirate ship
Rat,Mouse,Sailboat
Rat,Mouse,City
Rat,Mouse,Skyscraper
Rat,Mouse,Village
Rat,Mouse,Big
Reindeer,Animal,Santa
Reindeer,Livestock,Santa
Reindeer,Animal,Christmas tree
Reindeer,Livestock,Christmas tree
Reindeer,Animal,Christmas stocking
Restaurant,House,Cook
Roller coaster,Park,Train
Roller coaster,Park,Car
Roller coaster,Park,Cart
Roller coaster,Park,Wagon
Rv,House,Car
Rv,House,Bus
Sack,Container,Flour
Sack,Container,Salt
Sack,Container,Letter
Santa,Christmas tree,Human
Santa,Christmas tree,Legend
Santa,Christmas tree,Story
Santa,Christmas stocking,Human
Santa,Christmas stocking,Legend
Santa,Christmas stocking,Story
Scarecrow,Hay,Human
Scarecrow,Hay,Statue
Scarecrow,Hay,Golem
Scarecrow,Hay,Sack
Scarecrow,Farm,Statue
Scarecrow,Barn,Statue
Scarecrow,Pumpkin,Sack
Scarecrow,Jack-o'-lantern,Sack
Scuba tank,Container,Air
Scuba tank,Container,Atmosphere
Scuba tank,Container,Oxygen
Sewing machine,Needle,Machine
Sewing machine,Needle,Electricity
Sewing machine,Needle,Robot
Sewing machine,Thread,Machine
Sewing machine,Thread,Electricity
Sewing machine,Thread,Robot
Shovel,Tool,Gardener
Silo,Wheat,Container
Silo,Wheat,House
Silo,Wheat,Barn
Silo,Wheat,Wall
Silo,Wheat,Farm
Silo,Wheat,Safe
Silo,Wheat,Bank
Smoothie,Fruit,Blender
Smoothie,Fruit,Ice
Smoothie,Fruit,Cold
Snowmobile,Snow,Motorcycle
Snowmobile,Snow,Car
Snowmobile,Glacier,Motorcycle
Snowmobile,Glacier,Car
Snowmobile,Ice,Motorcycle
Snowmobile,Ice,Car
Soap,Oil,Ash
Soap,Oil,Wax
Soap,Oil,Clay
Soap,Wax,Ash
Soap,Wax,Clay
Spider,Animal,Thread
Spider,Animal,Web
Spider,Animal,Net
Squirrel,Mouse,Tree
Squirrel,Mouse,Plant
Squirrel,Mouse,Nuts
Squirrel,Animal,Nuts
Steamboat,Steam engine,Boat
Steamboat,Steam engine,Sailboat
Steamboat,Steam engine,Pirate ship
Steamboat,Steam engine,Ocean
Steamboat,Steam engine,Sea
Steel wool,Wool,Steel
Steel wool,Wool,Metal
Steel wool,Wool,Wire
Sugar,Fruit,Fire
Sugar,Fruit,Energy
Sugar,Juice,Fire
Sugar,Juice,Energy
Sugar,Alcohol,Fire
Sugar,Alcohol,Energy
Sugar,Beer,Fire
Sugar,Beer,Energy
Sugar,Wine,Fire
Sugar,Wine,Energy
Sweater,Wool,Tool
Sweater,Wool,Human
Tailor,Human,Sewing machine
Tailor,Human,Needle
Tailor,Human,Thread
Tank,Car,Armor
Tank,Car,Gun
Tank,Car,Metal
Tank,Car,Steel
